"Original XML Dita File","UUID","Transformed Markdown File"
"s7-release-notes-master/src/s7rn2017.xml","de00f3e3-523e-4634-947c-6a5f036e3d63","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/s7-release-notes-master/src/migration-test-20190801/s7rn2017.md"
"s7-release-notes-master/src/s7rnfall2016.xml","3fddda65-0c6e-48ec-bd60-7e0ca59421a8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/s7-release-notes-master/src/migration-test-20190801/s7rnfall2016.md"
"s7-release-notes-master/src/s7rn610.xml","b6814ad8-d665-43d9-966b-ab2688e8881f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/s7-release-notes-master/src/migration-test-20190801/s7rn610.md"
"s7-release-notes-master/src/s7rn69.xml","05f0fbd2-24c6-41cc-963f-0f04bdc6c569","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/s7-release-notes-master/src/migration-test-20190801/s7rn69.md"
"s7-release-notes-master/src/s7rn68.xml","b7826626-e2ae-464a-8db7-cdad4fb649d3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/s7-release-notes-master/src/migration-test-20190801/s7rn68.md"
"s7-release-notes-master/src/s7rn67.xml","3d92598f-e99a-4c87-8f4a-d4752ed89643","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/s7-release-notes-master/src/migration-test-20190801/s7rn67.md"
"s7-release-notes-master/src/s7rn66.xml","c168d8d9-fbd1-4f9e-8cda-ecba3ed4d0e0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/s7-release-notes-master/src/migration-test-20190801/s7rn66.md"
"s7-release-notes-master/src/s7rn65.xml","dcbe62ab-f1f7-4f9b-84b7-92271dc6abe6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/s7-release-notes-master/src/migration-test-20190801/s7rn65.md"
"s7-release-notes-master/src/s7rn60.xml","d0be3919-6425-4357-abcb-5b7b348032af","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/s7-release-notes-master/src/migration-test-20190801/s7rn60.md"
"s7-release-notes-master/src/c_rn_07_08_19.xml","bfafc5ee-625b-4043-978c-963eea72ab58","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-rn-07-08-19.md"
